symbol,side,entry_date,entry_px,exit_date,exit_px,qty,pnl,exit_reason,days_held
TVSMOTOR,S,2018-04-03,658.0,2018-04-04,654.0,37,148.0,EMA13,1
TATAMOTORS,S,2018-04-03,338.4,2018-04-04,346.8,73,-613.2,EMA13,1
ACC,S,2018-04-03,1534.0,2018-04-04,1554.0,16,-320.0,EMA13,1
BHEL,S,2018-04-04,85.65,2018-04-05,86.5,291,-247.35,EMA13,1
HINDALCO,S,2018-04-04,208.0,2018-04-06,210.05,120,-246.0,EMA13,2
PETRONET,S,2018-04-04,232.8,2018-04-06,233.0,107,-21.4,EMA13,2
ADANIPORTS,S,2018-04-05,372.0,2018-04-06,378.45,67,-432.15,EMA13,1
TATASTEEL,S,2018-04-06,57.49,2018-04-09,58.95,434,-633.64,EMA13,3
HINDALCO,S,2018-04-06,210.05,2018-04-09,214.65,119,-547.4,EMA13,3
DIXON,S,2018-04-09,713.6,2018-04-10,733.8,35,-707.0,EMA13,1
VEDL,S,2018-04-06,286.0,2018-04-12,296.0,87,-870.0,EMA13,6
BAJAJ-AUTO,S,2018-04-03,2790.0,2018-04-17,2845.0,8,-440.0,EMA13,14
BHARTIARTL,S,2018-04-09,345.09,2018-04-20,354.69,72,-691.18,EMA13,11
ICICIPRULI,L,2018-05-07,441.0,2018-05-17,435.1,56,-330.4,EMA13,10
UNIONBANK,S,2018-05-22,86.1,2018-05-23,87.15,290,-304.5,EMA13,1
PNB,S,2018-05-22,78.05,2018-05-28,83.7,320,-1808.0,EMA13,6
TORNTPHARM,S,2018-05-22,662.55,2018-05-29,688.5,37,-960.15,EMA13,7
RECLTD,S,2018-05-23,81.68,2018-05-29,88.12,306,-1972.17,EMA13,6
BEL,S,2018-05-23,38.95,2018-05-29,41.17,494,-1095.03,EMA13,6
JUBLFOOD,L,2018-05-30,262.1,2018-05-31,256.0,95,-579.5,EMA13,1
NTPC,S,2018-06-29,129.46,2018-07-02,132.5,193,-586.72,EMA13,3
IDEA,S,2018-06-29,34.97,2018-07-02,35.51,354,-192.89,EMA13,3
BALKRISIND,S,2018-07-03,1066.25,2018-07-04,1082.6,10,-163.5,EMA13,1
BEL,S,2018-06-29,34.88,2018-07-09,37.23,716,-1684.99,EMA13,10
JUBLFOOD,L,2018-07-04,287.0,2018-07-09,275.79,40,-448.4,EMA13,5
ONGC,S,2018-06-29,155.15,2018-07-13,159.05,161,-627.9,EMA13,14
NTPC,S,2018-07-03,128.33,2018-07-13,128.5,194,-32.98,EMA13,10
ASIANPAINT,L,2018-07-17,1365.4,2018-08-06,1420.0,18,982.8,EMA13,20
BERGEPAINT,L,2018-07-17,251.46,2018-08-07,259.92,99,837.21,EMA13,21
COALINDIA,L,2018-08-14,280.0,2018-08-31,286.25,89,556.25,EMA13,17
BAJFINANCE,L,2018-08-09,282.4,2018-09-03,288.0,88,492.8,EMA13,25
TORNTPHARM,L,2018-08-20,888.5,2018-09-05,880.0,28,-238.0,EMA13,16
TECHM,L,2018-08-31,734.0,2018-09-14,739.9,34,200.6,EMA13,14
HINDPETRO,S,2018-09-12,161.97,2018-09-17,166.73,154,-733.55,EMA13,5
TITAN,S,2018-09-24,801.8,2018-10-09,818.95,31,-531.65,EMA13,15
UNIONBANK,S,2018-09-21,79.0,2018-10-11,68.15,316,3428.6,EMA13,20
KOTAKBANK,S,2018-10-09,221.2,2018-10-11,220.0,110,132.0,EMA13,2
MCDOWELL-N,S,2018-10-11,460.0,2018-10-12,529.0,54,-3726.0,SL,1
LTF,S,2018-10-11,118.12,2018-10-15,124.54,211,-1355.1,EMA13,4
MCDOWELL-N,S,2018-10-12,502.4,2018-10-15,526.0,48,-1132.8,EMA13,3
APLAPOLLO,S,2018-09-24,149.1,2018-10-17,139.9,78,717.6,EMA13,23
FEDERALBNK,S,2018-10-17,83.0,2018-10-19,77.85,227,1169.05,EMA13,2
OBEROIRLTY,S,2018-10-19,376.95,2018-10-24,433.49,53,-2996.75,SL,5
M&M,S,2018-10-15,775.0,2018-11-01,770.5,32,144.0,EMA13,17
GRASIM,S,2018-10-24,831.69,2018-11-02,853.51,20,-436.33,EMA13,9
MARUTI,S,2018-09-24,8070.0,2018-11-05,7138.0,3,2796.0,EMA13,42
SHREECEM,S,2018-10-15,15352.0,2018-11-05,14730.0,1,622.0,EMA13,21
INDUSINDBK,S,2018-11-01,1402.0,2018-11-05,1535.0,17,-2261.0,EMA13,4
YESBANK,S,2018-11-02,212.75,2018-11-05,209.0,83,311.25,EMA13,3
MARUTI,S,2018-11-05,7138.0,2018-11-06,7195.0,3,-171.0,EMA13,1
ICICIPRULI,S,2018-11-05,353.0,2018-11-06,359.7,70,-469.0,EMA13,1
IDEA,S,2018-11-06,25.29,2018-11-07,25.81,988,-510.87,EMA13,1
GRASIM,S,2018-11-16,812.77,2018-11-20,844.34,30,-947.18,EMA13,4
DIVISLAB,L,2018-11-19,1565.0,2018-11-27,1513.95,15,-765.75,EMA13,8
MPHASIS,S,2018-11-22,912.0,2018-11-29,950.0,8,-304.0,EMA13,7
VEDL,S,2018-11-21,204.0,2018-12-04,202.4,122,195.2,EMA13,13
NESTLEIND,L,2018-11-29,538.85,2018-12-06,522.41,13,-213.72,EMA13,7
SRF,L,2018-11-20,418.6,2018-12-07,422.0,59,200.6,EMA13,17
YESBANK,S,2018-11-27,193.0,2018-12-12,182.0,118,1298.0,EMA13,15
VEDL,S,2018-12-07,197.95,2018-12-13,201.0,126,-384.3,EMA13,6
NTPC,S,2018-12-12,114.96,2018-12-17,125.0,209,-2098.36,EMA13,5
TATASTEEL,S,2018-12-07,51.07,2018-12-18,52.3,135,-166.05,EMA13,11
SAIL,S,2018-12-07,52.9,2018-12-20,54.15,472,-590.0,EMA13,13
SRF,L,2018-12-17,438.01,2018-12-24,430.76,56,-406.0,EMA13,7
BRITANNIA,L,2018-12-14,3139.7,2018-12-26,3086.4,7,-373.1,EMA13,12
SRF,L,2018-12-24,430.76,2018-12-26,393.79,58,-2144.26,EMA13,2
TORNTPHARM,L,2018-12-24,887.8,2018-12-27,884.95,28,-79.8,EMA13,3
CIPLA,S,2019-01-04,513.0,2019-01-16,515.0,48,-96.0,EMA13,12
NESTLEIND,L,2019-01-09,554.99,2019-01-17,560.0,45,225.45,EMA13,8
APOLLOHOSP,L,2019-01-22,1316.1,2019-01-23,1296.9,18,-345.6,EMA13,1
APOLLOHOSP,L,2019-01-23,1296.9,2019-01-24,1310.0,19,248.9,EMA13,1
TORNTPHARM,L,2019-01-16,949.2,2019-01-28,934.0,26,-395.2,EMA13,12
CIPLA,S,2019-01-30,504.95,2019-02-01,517.65,49,-622.3,EMA13,2
JINDALSTEL,S,2019-01-29,132.3,2019-02-08,134.95,188,-498.2,EMA13,10
NESTLEIND,L,2019-01-25,573.0,2019-02-11,565.0,43,-344.0,EMA13,17
NESTLEIND,L,2019-02-11,565.0,2019-02-12,541.75,44,-1023.0,EMA13,1
NESTLEIND,L,2019-02-12,541.75,2019-02-14,527.05,42,-617.4,EMA13,2
INFY,L,2019-02-01,751.35,2019-02-15,742.3,32,-289.6,EMA13,14
NTPC,S,2019-02-15,110.0,2019-02-18,113.17,227,-718.83,EMA13,3
DIVISLAB,L,2019-02-12,1638.0,2019-02-19,1570.05,15,-1019.25,EMA13,7
GMRAIRPORT,S,2019-02-18,13.33,2019-02-20,14.1,1,-0.77,EMA13,2
INDIANB,S,2019-02-15,232.0,2019-02-21,223.2,91,800.8,EMA13,6
GMRAIRPORT,S,2019-02-20,14.1,2019-02-21,14.1,26,0.01,EMA13,1
HDFCAMC,S,2019-02-21,669.0,2019-02-22,676.5,33,-247.5,EMA13,1
VEDL,S,2019-02-21,161.7,2019-02-22,164.45,1,-2.75,EMA13,1
HDFCAMC,S,2019-02-22,676.5,2019-02-25,674.47,32,64.8,EMA13,3
M&M,S,2019-02-19,627.0,2019-02-26,644.8,37,-658.6,EMA13,7
TATACONSUM,S,2019-02-22,190.0,2019-02-26,189.75,2,0.5,EMA13,4
CUMMINSIND,S,2019-02-25,698.0,2019-02-27,729.0,31,-961.0,EMA13,2
CANBK,S,2019-02-18,43.3,2019-02-28,46.02,565,-1536.8,EMA13,10
LUPIN,S,2019-03-01,771.2,2019-03-05,791.55,32,-651.2,EMA13,4
BANKBARODA,S,2019-03-01,102.0,2019-03-05,108.5,245,-1592.5,EMA13,4
HEROMOTOCO,S,2019-03-01,2649.9,2019-03-06,2795.0,6,-870.6,EMA13,5
TECHM,L,2019-03-06,812.0,2019-03-08,810.2,30,-54.0,EMA13,2
ICICIGI,L,2019-03-07,977.0,2019-03-15,937.4,25,-990.0,EMA13,8
DIVISLAB,L,2019-03-13,1700.0,2019-03-25,1659.8,8,-321.6,EMA13,12
SRF,L,2019-03-15,473.99,2019-04-02,470.04,50,-197.5,EMA13,18
INDIGO,L,2019-03-25,1440.0,2019-04-04,1380.0,9,-540.0,EMA13,10
TORNTPHARM,L,2019-04-05,952.5,2019-04-08,920.0,13,-422.5,EMA13,3
TORNTPHARM,L,2019-04-08,920.0,2019-04-09,897.5,13,-292.5,EMA13,1
PIDILITIND,L,2019-04-16,650.0,2019-04-22,625.0,18,-450.0,EMA13,6
RELIANCE,L,2019-04-22,621.75,2019-04-23,616.26,18,-98.82,EMA13,1
ATGL,L,2019-03-12,118.45,2019-05-02,132.0,211,2859.05,EMA13,51
CHOLAFIN,L,2019-05-03,268.88,2019-05-06,260.69,92,-753.48,EMA13,3
RELIANCE,L,2019-04-26,628.6,2019-05-08,612.6,1,-16.0,EMA13,12
BAJAJFINSV,L,2019-04-02,719.74,2019-05-09,730.5,33,355.08,EMA13,37
HAVELLS,L,2019-05-08,739.75,2019-05-09,727.55,33,-402.6,EMA13,1
INDIGO,L,2019-04-23,1500.0,2019-05-17,1450.0,7,-350.0,EMA13,24
VEDL,S,2019-05-09,159.0,2019-05-17,163.15,157,-651.55,EMA13,8
LTF,S,2019-05-13,112.08,2019-05-21,118.12,16,-96.71,EMA13,8
COLPAL,S,2019-05-17,1120.0,2019-05-21,1165.15,8,-361.2,EMA13,4
YESBANK,S,2019-05-13,164.9,2019-05-29,154.0,151,1645.9,EMA13,16
ZYDUSLIFE,S,2019-05-17,257.7,2019-05-30,264.85,97,-693.55,EMA13,13
LTTS,L,2019-05-29,1765.0,2019-06-04,1699.0,2,-132.0,EMA13,6
INDIGO,L,2019-05-29,1667.8,2019-06-17,1640.0,14,-389.2,EMA13,19
BAJAJFINSV,L,2019-05-24,801.3,2019-06-18,814.4,13,170.3,EMA13,25
BAJFINANCE,L,2019-06-03,346.0,2019-06-18,347.4,70,98.0,EMA13,15
UPL,L,2019-06-20,627.03,2019-06-21,584.0,39,-1678.17,EMA13,1
SBILIFE,L,2019-06-07,698.9,2019-06-26,695.5,5,-17.0,EMA13,19
APOLLOHOSP,L,2019-06-21,1373.0,2019-06-26,1320.0,18,-954.0,EMA13,5
SRF,L,2019-06-20,597.8,2019-07-08,596.41,41,-56.99,EMA13,18
BAJAJFINSV,L,2019-06-28,844.39,2019-07-09,759.0,3,-256.17,EMA13,11
NESTLEIND,L,2019-06-24,580.0,2019-07-10,585.75,12,69.0,EMA13,16
HDFCLIFE,L,2019-07-08,463.7,2019-07-10,458.0,53,-302.1,EMA13,2
SUNPHARMA,S,2019-07-10,386.0,2019-07-11,394.9,17,-151.3,EMA13,1
OFSS,S,2019-07-11,3160.0,2019-07-12,3270.0,2,-220.0,EMA13,1
JINDALSTEL,S,2019-07-12,133.8,2019-07-16,141.0,46,-331.2,EMA13,4
YESBANK,S,2019-07-09,95.0,2019-07-17,108.5,26,-351.0,EMA13,8
GLENMARK,S,2019-07-10,451.0,2019-07-17,453.3,55,-126.5,EMA13,7
SBILIFE,L,2019-06-26,695.5,2019-07-19,745.35,35,1744.75,EMA13,23
AUROPHARMA,S,2019-07-17,581.0,2019-08-01,563.5,43,752.5,EMA13,15
MARUTI,S,2019-07-19,5885.0,2019-08-07,5833.95,4,204.2,EMA13,19
TVSMOTOR,S,2019-08-01,362.5,2019-08-07,379.5,68,-1156.0,EMA13,6
KPITTECH,S,2019-07-16,88.05,2019-08-08,82.5,66,366.3,EMA13,23
GAIL,S,2019-07-18,96.0,2019-08-19,86.97,19,171.63,EMA13,32
INDIANB,S,2019-08-07,201.0,2019-08-27,186.5,124,1798.0,EMA13,20
TATAMOTORS,S,2019-08-21,123.0,2019-08-28,120.55,16,39.2,EMA13,7
BHEL,S,2019-08-27,50.7,2019-08-28,52.6,493,-936.7,EMA13,1
ONGC,S,2019-08-08,130.5,2019-09-06,126.4,55,225.5,EMA13,29
BHEL,S,2019-08-28,52.6,2019-09-06,51.4,475,570.0,EMA13,9
TATASTEEL,S,2019-08-07,39.5,2019-09-09,35.54,632,2502.72,EMA13,33
SAIL,S,2019-08-28,32.75,2019-09-09,32.9,88,-13.2,EMA13,12
COALINDIA,S,2019-09-06,196.15,2019-09-09,198.1,127,-247.65,EMA13,3
PNB,S,2019-09-06,61.35,2019-09-12,64.55,131,-419.2,EMA13,6
CANBK,S,2019-09-09,38.27,2019-09-23,41.4,653,-2043.89,EMA13,14
ITC,S,2019-09-19,231.05,2019-09-24,245.54,55,-797.14,EMA13,5
APOLLOHOSP,L,2019-09-23,1490.0,2019-09-25,1456.0,15,-510.0,EMA13,2
INFY,L,2019-09-24,765.0,2019-09-25,787.7,16,363.2,EMA13,1
INFY,L,2019-09-25,787.7,2019-09-26,787.75,12,0.6,EMA13,1
PIDILITIND,L,2019-09-30,738.5,2019-10-04,696.97,13,-539.83,EMA13,4
NESTLEIND,L,2019-09-25,671.2,2019-10-07,675.41,37,155.77,EMA13,12
CIPLA,S,2019-10-07,419.95,2019-10-14,441.35,59,-1262.6,EMA13,7
YESBANK,S,2019-10-07,45.95,2019-10-18,46.6,15,-9.75,EMA13,11
GLENMARK,S,2019-09-16,366.0,2019-10-25,305.75,68,4097.0,EMA13,39
BAJFINANCE,L,2019-10-18,410.0,2019-10-27,401.5,2,-17.0,EMA13,9
APOLLOHOSP,L,2019-10-30,1459.8,2019-10-31,1471.0,17,190.4,EMA13,1
HDFCLIFE,L,2019-10-04,593.25,2019-11-05,596.0,15,41.25,EMA13,32
BRITANNIA,L,2019-10-31,3298.6,2019-11-06,3239.85,7,-411.25,EMA13,6
BERGEPAINT,L,2019-10-14,398.75,2019-11-11,404.5,58,333.5,EMA13,28
SBILIFE,L,2019-10-31,1006.0,2019-11-13,984.5,7,-150.5,EMA13,13
TATACOMM,L,2019-11-05,369.9,2019-11-14,353.0,24,-405.6,EMA13,9
HDFCLIFE,L,2019-11-14,592.5,2019-11-15,588.35,14,-58.1,EMA13,1
ICICIPRULI,L,2019-11-06,510.5,2019-11-20,506.4,44,-180.4,EMA13,14
SBILIFE,L,2019-11-15,1008.2,2019-11-20,940.0,8,-545.6,EMA13,5
ICICIPRULI,L,2019-11-20,506.4,2019-11-21,503.3,49,-151.9,EMA13,1
SBILIFE,L,2019-11-20,940.0,2019-11-21,942.45,5,12.25,EMA13,1
IPCALAB,L,2019-11-11,532.5,2019-12-06,548.5,44,704.0,EMA13,25
TATACOMM,L,2019-11-22,353.9,2019-12-09,396.8,70,3003.0,EMA13,17
BAJFINANCE,L,2019-12-06,401.0,2019-12-09,396.96,61,-246.44,EMA13,3
DRREDDY,L,2019-12-09,579.8,2019-12-16,567.0,43,-550.4,EMA13,7
SRF,L,2019-12-10,648.6,2019-12-18,647.76,38,-31.92,EMA13,8
TIINDIA,L,2019-11-13,442.0,2019-12-19,482.5,16,648.0,EMA13,36
RELIANCE,L,2019-12-03,728.15,2019-12-24,717.25,7,-76.31,EMA13,21
KOTAKBANK,L,2019-12-16,338.8,2019-12-30,338.0,73,-58.4,EMA13,14
PRESTIGE,L,2019-12-18,331.5,2020-01-02,333.3,75,135.0,EMA13,15
BAJAJFINSV,L,2019-12-19,935.0,2020-01-07,912.5,10,-225.0,EMA13,19
MUTHOOTFIN,L,2020-01-07,764.0,2020-01-09,753.0,32,-352.0,EMA13,2
TRENT,L,2020-01-01,527.0,2020-01-28,573.05,47,2164.35,EMA13,27
JUBLFOOD,L,2020-01-10,343.0,2020-01-29,352.4,27,253.8,EMA13,19
PRESTIGE,L,2020-01-28,393.5,2020-01-31,382.0,63,-724.5,EMA13,3
ADANIENT,L,2020-01-09,201.9,2020-02-04,222.65,123,2552.25,EMA13,26
HAVELLS,S,2020-02-05,613.4,2020-02-06,626.8,40,-536.0,EMA13,1
IDEA,S,2020-01-31,5.3,2020-02-24,4.8,4553,2276.5,EMA13,24
SRF,L,2019-12-24,669.39,2020-02-25,813.9,7,1011.57,EMA13,63
DRREDDY,L,2020-02-06,633.52,2020-02-25,636.4,39,112.32,EMA13,19
TRENT,L,2020-02-24,775.9,2020-03-04,735.0,32,-1308.8,EMA13,9
MARICO,S,2020-02-27,306.8,2020-03-27,271.0,30,1074.0,EMA13,29
ONGC,S,2020-01-29,117.35,2020-04-01,67.0,100,5035.0,EMA13,63
HINDALCO,S,2020-04-01,94.95,2020-04-08,109.19,184,-2620.62,SL,7
TVSMOTOR,S,2020-04-08,261.1,2020-04-09,300.26,57,-2232.4,SL,1
CANBK,S,2020-03-04,28.4,2020-04-13,18.19,829,8464.09,EMA13,40
LT,S,2020-03-27,867.9,2020-04-15,890.95,11,-253.55,EMA13,19
GLENMARK,S,2020-04-15,329.0,2020-04-16,324.0,50,250.0,EMA13,1
OBEROIRLTY,S,2020-04-13,308.55,2020-04-17,361.0,81,-4248.45,SL_gap,4
SJVN,S,2020-04-16,22.4,2020-04-17,22.4,751,0.0,EMA13,1
TVSMOTOR,S,2020-04-09,288.0,2020-04-20,321.95,43,-1459.85,EMA13,11
OBEROIRLTY,S,2020-04-17,361.0,2020-04-20,415.15,69,-3736.35,SL,3
PNB,S,2020-02-25,50.4,2020-04-21,32.3,496,8977.6,EMA13,56
MPHASIS,S,2020-04-21,737.5,2020-04-24,696.8,33,1343.1,EMA13,3
WIPRO,S,2020-04-22,88.5,2020-05-04,92.25,282,-1057.5,EMA13,12
DRREDDY,L,2020-05-04,770.0,2020-05-06,770.2,32,6.4,EMA13,2
UPL,S,2020-05-05,395.0,2020-05-06,392.95,11,22.55,EMA13,1
UPL,S,2020-05-06,392.95,2020-05-07,378.0,63,941.85,EMA13,1
IDFCFIRSTB,S,2020-05-05,21.1,2020-05-14,21.3,1184,-236.8,EMA13,9
TATAPOWER,S,2020-05-07,29.1,2020-05-14,31.0,859,-1632.1,EMA13,7
TATAPOWER,S,2020-05-14,31.0,2020-05-15,31.0,806,-0.0,EMA13,1
CUMMINSIND,S,2020-05-07,372.2,2020-05-28,348.5,13,308.1,EMA13,21
SBIN,S,2020-05-14,170.95,2020-06-01,164.0,136,945.2,EMA13,18
UNIONBANK,S,2020-04-30,27.4,2020-06-02,25.5,912,1732.8,EMA13,33
AUBANK,S,2020-05-15,214.0,2020-06-02,204.7,116,1078.8,EMA13,18
BAJAJFINSV,S,2020-05-28,425.0,2020-06-02,488.75,12,-765.0,SL,5
COROMANDEL,L,2020-06-02,654.0,2020-06-04,634.0,38,-760.0,EMA13,2
DIVISLAB,L,2020-06-08,2472.0,2020-06-12,2310.0,2,-324.0,EMA13,4
BRITANNIA,L,2020-06-08,3486.0,2020-06-16,3381.05,7,-734.65,EMA13,8
DRREDDY,L,2020-06-02,797.0,2020-06-18,802.0,31,155.0,EMA13,16
PIIND,L,2020-06-17,1619.0,2020-06-18,1585.0,14,-476.0,EMA13,1
PIIND,L,2020-06-18,1585.0,2020-06-19,1556.0,15,-435.0,EMA13,1
PIIND,L,2020-06-19,1556.0,2020-06-22,1565.0,15,135.0,EMA13,3
BIOCON,L,2020-06-29,401.6,2020-07-01,390.4,60,-672.0,EMA13,2
MUTHOOTFIN,L,2020-06-15,979.6,2020-07-09,1087.0,6,644.4,EMA13,24
BRITANNIA,L,2020-06-18,3415.0,2020-07-28,3780.3,7,2557.1,EMA13,40
ESCORTS,L,2020-07-01,1053.0,2020-07-28,1110.1,22,1256.2,EMA13,27
COROMANDEL,L,2020-06-08,669.9,2020-07-29,779.0,37,4036.7,EMA13,51
MUTHOOTFIN,L,2020-07-29,1336.0,2020-08-06,1263.0,18,-1314.0,EMA13,8
NAUKRI,L,2020-08-03,642.09,2020-08-13,654.98,38,489.82,EMA13,10
TATACOMM,L,2020-08-06,804.0,2020-08-14,792.0,31,-372.0,EMA13,8
CIPLA,L,2020-07-30,681.2,2020-08-26,751.5,36,2530.8,EMA13,27
DIXON,L,2020-07-09,1224.0,2020-09-01,1596.8,5,1864.0,EMA13,54
DIVISLAB,L,2020-08-13,3110.0,2020-09-01,3114.0,8,32.0,EMA13,19
TATACONSUM,L,2020-08-14,541.95,2020-09-01,526.0,46,-733.7,EMA13,18
COROMANDEL,L,2020-08-26,812.0,2020-09-01,762.0,30,-1500.0,EMA13,6
AUROPHARMA,L,2020-09-02,821.0,2020-09-03,816.0,17,-85.0,EMA13,1
NAUKRI,L,2020-09-01,659.0,2020-09-08,678.0,37,703.0,EMA13,7
TIINDIA,L,2020-09-01,644.1,2020-09-10,613.0,38,-1181.8,EMA13,9
BIOCON,L,2020-09-16,440.05,2020-09-22,429.15,56,-610.4,EMA13,6
PIIND,L,2020-09-17,2052.0,2020-09-22,1937.0,6,-690.0,EMA13,5
JUBLFOOD,L,2020-09-01,420.0,2020-09-25,458.4,59,2265.6,EMA13,24
COFORGE,L,2020-09-22,421.0,2020-09-25,427.0,27,162.0,EMA13,3
ONGC,S,2020-09-25,68.0,2020-09-29,72.5,206,-927.0,EMA13,4
PERSISTENT,L,2020-09-22,583.05,2020-10-16,662.5,42,3336.9,EMA13,24
HCLTECH,L,2020-09-09,712.1,2020-10-19,839.8,35,4469.5,EMA13,40
COALINDIA,S,2020-09-25,116.0,2020-10-20,115.1,215,193.5,EMA13,25
COFORGE,L,2020-09-29,479.0,2020-10-23,500.0,27,567.0,EMA13,24
SRF,L,2020-10-19,897.32,2020-10-27,866.0,27,-845.64,EMA13,8
ASIANPAINT,L,2020-10-21,2130.0,2020-10-27,2085.0,11,-495.0,EMA13,6
INFY,L,2020-10-16,1113.85,2020-10-28,1095.5,22,-403.7,EMA13,12
DIXON,L,2020-10-27,1890.44,2020-10-29,1802.46,13,-1143.74,EMA13,2
TATACOMM,L,2020-10-28,928.8,2020-10-30,890.0,26,-1008.8,EMA13,2
ASIANPAINT,L,2020-10-29,2162.0,2020-11-13,2180.5,11,203.5,EMA13,15
APLAPOLLO,L,2020-10-23,295.3,2020-11-20,325.19,80,2391.2,EMA13,28
PIIND,L,2020-10-30,2155.0,2020-11-26,2220.0,9,585.0,EMA13,27
TATACOMM,L,2020-11-26,1035.0,2020-12-04,1041.7,21,140.7,EMA13,8
TIINDIA,L,2020-11-18,740.1,2020-12-10,801.35,33,2021.25,EMA13,22
SRF,L,2020-11-20,1010.22,2020-12-16,1051.11,24,981.36,EMA13,26
ADANIENT,L,2020-10-30,331.05,2020-12-22,428.2,75,7286.25,EMA13,53
COFORGE,L,2020-12-04,499.4,2020-12-22,482.8,43,-713.8,EMA13,18
APLAPOLLO,L,2020-12-10,380.14,2020-12-22,365.0,65,-984.1,EMA13,12
ALKEM,L,2020-12-16,2905.0,2020-12-22,2864.0,8,-328.0,EMA13,6
ALKEM,L,2020-12-22,2864.0,2020-12-23,2852.0,8,-96.0,EMA13,1
TATACOMM,L,2020-12-22,944.35,2020-12-23,1007.0,26,1628.9,EMA13,1
TATACOMM,L,2020-12-23,1007.0,2021-01-11,1074.7,24,1624.8,EMA13,19
DRREDDY,L,2020-12-22,1021.54,2021-01-18,1046.2,24,591.84,EMA13,27
PIDILITIND,L,2020-12-24,872.5,2021-01-18,870.5,28,-56.0,EMA13,25
ZYDUSLIFE,L,2020-12-22,455.0,2021-01-19,474.1,54,1031.4,EMA13,28
MPHASIS,L,2021-01-11,1660.0,2021-01-20,1628.0,15,-480.0,EMA13,9
ALKEM,L,2021-01-18,3080.0,2021-01-25,3056.0,8,-192.0,EMA13,7
BAJFINANCE,L,2021-01-20,496.8,2021-01-25,504.9,50,405.0,EMA13,5
CHOLAFIN,L,2021-01-25,435.0,2021-01-27,422.45,57,-715.35,EMA13,2
EICHERMOT,L,2021-01-19,2888.0,2021-01-28,2780.0,8,-864.0,EMA13,9
ASHOKLEY,L,2021-01-19,57.95,2021-01-28,56.3,431,-711.15,EMA13,9
EICHERMOT,L,2021-01-28,2780.0,2021-01-29,2812.4,8,259.2,EMA13,1
SRF,L,2021-01-28,1063.0,2021-01-29,1081.0,23,414.0,EMA13,1
VOLTAS,L,2021-01-27,941.0,2021-02-01,906.05,26,-908.7,EMA13,5
HDFCBANK,L,2021-01-29,695.67,2021-02-01,705.12,35,330.93,EMA13,3
APOLLOHOSP,L,2021-01-29,2622.6,2021-02-01,2590.0,9,-293.4,EMA13,3
